LOGICAL PART CROSS REFERENCE - 12-Jul-2012 AT 16:25:45

DRAWING: @ED1_LIB.ED1(SCH_1):PAGE1 

R_TH_CARBON_1_4W-10013752,330,B  I1  R2
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I20 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I23_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I23_1    I20 @ED1_LIB.ED1(SCH_1):PAGE1

  R9 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I48 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I47_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I47_1    I48 @ED1_LIB.ED1(SCH_1):PAGE1

 R10 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I36 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I35_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I35_1    I36 @ED1_LIB.ED1(SCH_1):PAGE1

 R11 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I51 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I54_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I54_2    I51 @ED1_LIB.ED1(SCH_1):PAGE1

 R12 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I39 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I42_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I42_2    I39 @ED1_LIB.ED1(SCH_1):PAGE1

 R13 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I60 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I59_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I59_1    I60 @ED1_LIB.ED1(SCH_1):PAGE1

 R14 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I63 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I66_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I66_2    I63 @ED1_LIB.ED1(SCH_1):PAGE1

 R15 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I47_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I47_1    I47 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I45_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I45_1    I47 @ED1_LIB.ED1(SCH_1):PAGE1

 R16 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I35_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I35_1    I35 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I33_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I33_1    I35 @ED1_LIB.ED1(SCH_1):PAGE1

 R17 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I59_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I59_1    I59 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I57_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I57_1    I59 @ED1_LIB.ED1(SCH_1):PAGE1

 R18 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I43 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I45_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I45_1    I43 @ED1_LIB.ED1(SCH_1):PAGE1

 R19 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I31 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I33_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I33_1    I31 @ED1_LIB.ED1(SCH_1):PAGE1

 R20 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I55 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I57_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I57_1    I55 @ED1_LIB.ED1(SCH_1):PAGE1

 R21 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I74 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I73_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I73_1    I74 @ED1_LIB.ED1(SCH_1):PAGE1

 R22 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I77 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I80_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I80_2    I77 @ED1_LIB.ED1(SCH_1):PAGE1

 R23 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I73_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I73_1    I73 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I71_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I71_1    I73 @ED1_LIB.ED1(SCH_1):PAGE1

 R24 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I69 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I71_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I71_1    I69 @ED1_LIB.ED1(SCH_1):PAGE1

 R25 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I99 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I96_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I96_1    I99 @ED1_LIB.ED1(SCH_1):PAGE1

 R26 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I86 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I85_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I85_1    I86 @ED1_LIB.ED1(SCH_1):PAGE1

 R27 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I101 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I106_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I106_2   I101 @ED1_LIB.ED1(SCH_1):PAGE1

 R28 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I97 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I104_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I104_2    I97 @ED1_LIB.ED1(SCH_1):PAGE1

 R29 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I113 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I108_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I108_1   I113 @ED1_LIB.ED1(SCH_1):PAGE1

 R30 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I114 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I117_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I117_2   I114 @ED1_LIB.ED1(SCH_1):PAGE1

 R31 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I96_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I96_1    I96 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I93_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I93_1    I96 @ED1_LIB.ED1(SCH_1):PAGE1

 R32 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I85_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I85_1    I85 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I89_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I89_1    I85 @ED1_LIB.ED1(SCH_1):PAGE1

 R33 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I108_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I108_1   I108 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I110_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I110_1   I108 @ED1_LIB.ED1(SCH_1):PAGE1

 R34 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I91 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I93_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I93_1    I91 @ED1_LIB.ED1(SCH_1):PAGE1

 R35 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I87 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I89_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I89_1    I87 @ED1_LIB.ED1(SCH_1):PAGE1

 R36 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I107 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I110_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I110_1   I107 @ED1_LIB.ED1(SCH_1):PAGE1

 R37 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I161 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I160_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I160_1   I161 @ED1_LIB.ED1(SCH_1):PAGE1

 R38 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I180 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I177_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I177_1   I180 @ED1_LIB.ED1(SCH_1):PAGE1

 R39 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I166 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I159_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I159_1   I166 @ED1_LIB.ED1(SCH_1):PAGE1

 R40 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I165 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I185_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I185_2   I165 @ED1_LIB.ED1(SCH_1):PAGE1

 R41 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I182 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I189_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I189_2   I182 @ED1_LIB.ED1(SCH_1):PAGE1

 R42 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I178 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I187_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I187_2   I178 @ED1_LIB.ED1(SCH_1):PAGE1

 R43 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I207 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I202_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I202_1   I207 @ED1_LIB.ED1(SCH_1):PAGE1

 R44 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I208 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I211_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I211_2   I208 @ED1_LIB.ED1(SCH_1):PAGE1

 R45 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I160_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I160_1   I160 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I157_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I157_1   I160 @ED1_LIB.ED1(SCH_1):PAGE1

 R46 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I177_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I177_1   I177 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I174_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I174_1   I177 @ED1_LIB.ED1(SCH_1):PAGE1

 R47 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I159_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I159_1   I159 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I170_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I170_1   I159 @ED1_LIB.ED1(SCH_1):PAGE1

 R48 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I202_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I202_1   I202 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I204_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I204_1   I202 @ED1_LIB.ED1(SCH_1):PAGE1

 R49 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I154 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I157_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I157_1   I154 @ED1_LIB.ED1(SCH_1):PAGE1

 R50 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I172 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I174_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I174_1   I172 @ED1_LIB.ED1(SCH_1):PAGE1

 R51 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I168 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I170_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I170_1   I168 @ED1_LIB.ED1(SCH_1):PAGE1

 R52 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I201 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I204_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I204_1   I201 @ED1_LIB.ED1(SCH_1):PAGE1

 R53 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I149 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I142_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I142_1   I149 @ED1_LIB.ED1(SCH_1):PAGE1

 R54 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I144 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I137_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I137_1   I144 @ED1_LIB.ED1(SCH_1):PAGE1

 R55 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I129 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I121_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I121_1   I129 @ED1_LIB.ED1(SCH_1):PAGE1

 R56 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I150 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I153_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I153_2   I150 @ED1_LIB.ED1(SCH_1):PAGE1

 R57 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I145 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I148_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I148_2   I145 @ED1_LIB.ED1(SCH_1):PAGE1

 R58 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I196 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I191_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I191_1   I196 @ED1_LIB.ED1(SCH_1):PAGE1

 R59 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I131 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I133_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I133_2   I131 @ED1_LIB.ED1(SCH_1):PAGE1

 R60 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I197 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I200_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I200_2   I197 @ED1_LIB.ED1(SCH_1):PAGE1

 R61 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I142_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I142_1   I142 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I140_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I140_1   I142 @ED1_LIB.ED1(SCH_1):PAGE1

 R62 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I137_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I137_1   I137 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I135_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I135_1   I137 @ED1_LIB.ED1(SCH_1):PAGE1

 R63 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I121_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I121_1   I121 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I124_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I124_1   I121 @ED1_LIB.ED1(SCH_1):PAGE1

 R64 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I191_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I191_1   I191 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I192_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I192_1   I191 @ED1_LIB.ED1(SCH_1):PAGE1

 R65 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I120 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I140_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I140_1   I120 @ED1_LIB.ED1(SCH_1):PAGE1

 R66 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I119 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I135_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I135_1   I119 @ED1_LIB.ED1(SCH_1):PAGE1

 R67 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I118 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I124_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I124_1   I118 @ED1_LIB.ED1(SCH_1):PAGE1

 R68 R_SMT_0805-10006466,1.0K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I190 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I192_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I192_1   I190 @ED1_LIB.ED1(SCH_1):PAGE1

  U1 U_LM324_SERIES_SO14-10019427,LB
     2 UNNAMED_1_RSMT_I21_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I21_1    I17 @ED1_LIB.ED1(SCH_1):PAGE1
     3 UNNAMED_1_CSMT_I24_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I24_2    I17 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I25_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I25_A    I17 @ED1_LIB.ED1(SCH_1):PAGE1
     4    VCC @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC    I17 @ED1_LIB.ED1(SCH_1):PAGE1
    11 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I17 @ED1_LIB.ED1(SCH_1):PAGE1
     6 UNNAMED_1_RSMT_I35_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I35_1    I28 @ED1_LIB.ED1(SCH_1):PAGE1
     5 UNNAMED_1_CSMT_I42_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I42_2    I28 @ED1_LIB.ED1(SCH_1):PAGE1
     7 UNNAMED_1_DSMTSIGNAL_I32_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I32_A    I28 @ED1_LIB.ED1(SCH_1):PAGE1
     9 UNNAMED_1_RSMT_I47_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I47_1    I67 @ED1_LIB.ED1(SCH_1):PAGE1
    10 UNNAMED_1_CSMT_I54_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I54_2    I67 @ED1_LIB.ED1(SCH_1):PAGE1
     8 UNNAMED_1_DSMTSIGNAL_I44_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I44_A    I67 @ED1_LIB.ED1(SCH_1):PAGE1
    13 UNNAMED_1_RSMT_I59_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I59_1    I68 @ED1_LIB.ED1(SCH_1):PAGE1
    12 UNNAMED_1_CSMT_I66_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I66_2    I68 @ED1_LIB.ED1(SCH_1):PAGE1
    14 UNNAMED_1_DSMTSIGNAL_I56_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I56_A    I68 @ED1_LIB.ED1(SCH_1):PAGE1

  U2 U_LM324_SERIES_SO14-10019427,LB
     2 UNNAMED_1_RSMT_I73_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I73_1    I76 @ED1_LIB.ED1(SCH_1):PAGE1
     3 UNNAMED_1_CSMT_I80_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I80_2    I76 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I70_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I70_A    I76 @ED1_LIB.ED1(SCH_1):PAGE1
     4    VCC @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC    I76 @ED1_LIB.ED1(SCH_1):PAGE1
    11 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I76 @ED1_LIB.ED1(SCH_1):PAGE1
     6 UNNAMED_1_RSMT_I96_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I96_1   I100 @ED1_LIB.ED1(SCH_1):PAGE1
